mode: set
subpub-vk/subpub/subpub.go:33.38,34.29 1 1
subpub-vk/subpub/subpub.go:34.29,36.3 1 0
subpub-vk/subpub/subpub.go:38.2,40.56 2 1
subpub-vk/subpub/subpub.go:40.56,42.28 2 1
subpub-vk/subpub/subpub.go:42.28,44.4 1 1
subpub-vk/subpub/subpub.go:46.2,47.22 2 1
subpub-vk/subpub/subpub.go:59.85,62.13 2 1
subpub-vk/subpub/subpub.go:62.13,65.3 2 1
subpub-vk/subpub/subpub.go:67.2,76.42 2 1
subpub-vk/subpub/subpub.go:76.42,78.3 1 1
subpub-vk/subpub/subpub.go:80.2,86.27 4 1
subpub-vk/subpub/subpub.go:86.27,89.38 2 1
subpub-vk/subpub/subpub.go:89.38,91.4 1 1
subpub-vk/subpub/subpub.go:95.2,95.28 1 1
subpub-vk/subpub/subpub.go:98.65,102.13 3 1
subpub-vk/subpub/subpub.go:102.13,104.3 1 1
subpub-vk/subpub/subpub.go:106.2,106.42 1 1
subpub-vk/subpub/subpub.go:106.42,107.10 1 1
subpub-vk/subpub/subpub.go:108.27,108.27 0 1
subpub-vk/subpub/subpub.go:110.11,111.58 1 0
subpub-vk/subpub/subpub.go:117.2,117.12 1 1
subpub-vk/subpub/subpub.go:120.51,122.13 2 1
subpub-vk/subpub/subpub.go:122.13,125.3 2 1
subpub-vk/subpub/subpub.go:126.2,130.40 3 1
subpub-vk/subpub/subpub.go:130.40,131.28 1 1
subpub-vk/subpub/subpub.go:131.28,133.4 1 1
subpub-vk/subpub/subpub.go:136.2,138.33 2 1
subpub-vk/subpub/subpub.go:138.33,140.3 1 1
subpub-vk/subpub/subpub.go:142.2,142.12 1 1
subpub-vk/subpub/subpub.go:142.12,145.3 2 1
subpub-vk/subpub/subpub.go:147.2,147.9 1 1
subpub-vk/subpub/subpub.go:148.21,149.13 1 1
subpub-vk/subpub/subpub.go:150.20,151.19 1 1
subpub-vk/subpub/subpub.go:155.25,160.2 1 1
